Vehicle_ID,extracted_features
, -2.10946649e-02, 4.71856147e-02, 3.04642096e-02, 2.80793123e-02
, -8.76765512e-03, 1.15005910e-01, -4.07816283e-02, -3.61789763e-02
, 8.85500684e-02, 5.93964346e-02, -7.70126209e-02, 3.30016725e-02
, 1.25750555e-02, 5.04629035e-03, -3.46944369e-02, -1.11887818e-02
, -5.00970706e-03, -1.03463702e-01, 5.34749366e-02, 4.68836166e-02
, 1.85256358e-02, 1.48199517e-02, -6.03982061e-03, 6.45863563e-02
, -6.21063672e-02, -8.60520732e-03, -5.09139448e-02, -2.87101902e-02
, 2.29819715e-02, 1.56569853e-02, -5.66266254e-02, -7.41296113e-02
, 3.28640379e-02, -1.61818869e-03, -5.90175055e-02, 1.95328724e-02
, -3.53971682e-02, 1.30744036e-02, 2.81262491e-02, -1.81789801e-03
, -9.31186900e-02, 5.40930852e-02, 7.96074606e-03, 4.33439724e-02
, -5.29806688e-02, 1.10288315e-01, -2.54115798e-02, 6.74634874e-02
, -3.94421034e-02, 3.87769490e-02, 4.31639552e-02, -9.84870568e-02
, -2.79682111e-02, -9.63126943e-02, 9.57286509e-04, 1.07695907e-02
, -3.00973952e-02, -8.09626579e-02, 1.52661037e-02, 1.85961388e-02
, -6.56822026e-02, -1.87925510e-02, 2.07810616e-03, 7.83800408e-02
, -4.86813299e-02, 3.43435928e-02, -4.46739420e-02, -2.84763481e-02
, 2.18835436e-02, 6.57076687e-02, 1.27621228e-02, -1.96012761e-02
, 1.25907987e-01, -9.48794335e-02, -6.00018241e-02, 2.66116019e-02
, -2.63984334e-02, -5.26069803e-03, 1.24335121e-02, 1.31133357e-02
, 4.11763415e-02, -2.73026824e-02, 9.28157009e-03, -1.80947892e-02
, 1.02715008e-02, 3.70374583e-02, -3.18089090e-02, -1.06668137e-02
, 1.58472974e-02, -2.64437664e-02, -7.82487355e-03, -2.59886533e-02
, -2.82020867e-03, -3.63162346e-02, -1.01999072e-02, 1.11880243e-01
, 1.67599227e-02, 1.92825459e-02, 5.55089414e-02, 4.50569727e-02
, 3.55268177e-03, 1.60343423e-02, -3.73866446e-02, -6.62563695e-03
, 8.24108440e-03, 9.64677334e-03, 2.57040393e-02, 3.51900309e-02
, 1.37926498e-02, 8.35276302e-03, -2.88930368e-02, 6.93385676e-03
, -7.57430047e-02, -1.69281289e-02, -4.01051193e-02, -1.56024154e-02
, 1.24393411e-01, -4.56824005e-02, -1.08824499e-01, -8.56830366e-03
, 4.72230539e-02, 4.79521491e-02, -5.07835001e-02, 5.34416959e-02
, -4.97081466e-02, -4.42951694e-02, -1.93675086e-02, -4.71413285e-02
, -1.48268631e-02, 8.31268206e-02, -4.45567295e-02, -7.10404385e-03
, 1.07924826e-01, 3.28731686e-02, 2.24716421e-02, 5.17342389e-02
, -4.24228609e-02, 7.98959564e-03, 1.28145749e-02, 6.90692812e-02
, 2.00109165e-02, 8.70117322e-02, -3.40377428e-02, -1.46214815e-03
, 2.25803852e-02, -4.98018339e-02, -5.60078174e-02, 4.73170467e-02
, 3.07797734e-02, 1.07645519e-01, -2.41561383e-02, -2.60079047e-03
, 1.28504140e-02, -4.66585457e-02, -4.89658816e-03, 2.14486215e-02
, -3.61842737e-02, -7.05532879e-02, 1.64939519e-02, 4.08698469e-02
, -2.09522229e-02, 4.93241437e-02, -1.40740303e-02, -4.41937782e-02
, 4.56618480e-02, 5.30091580e-03, -4.98672575e-02, -2.61710025e-02
, -7.43967853e-03, 1.02794319e-02, 1.54634640e-02, 6.96389005e-03
, 4.96004596e-02, -1.07077695e-02, -2.35708579e-02, 1.45158963e-02
, -6.78307414e-02, 1.26090776e-02, 6.78079715e-03, 3.57217938e-02
, -2.71085948e-02, 6.90037981e-02, -3.75978760e-02, -7.67352153e-03
, 5.39673343e-02, 4.37589325e-02, -2.03192122e-02, 3.62331234e-02
, -4.91070785e-02, 5.92885055e-02, -9.13955942e-02, 4.10945714e-02
, -1.77785493e-02, 1.18626021e-01, 4.29596342e-02, -2.57071927e-02]
